b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203030.114929
e414203030.781905
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp202"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler6d8c1d963cb0b841^ed2ac8963cb0b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp0000000000000000^3117"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.dia -c /Users/PhilCK/Developer/terminal/Code/Caffeine/Math/Math.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Math.o36"ED423BF7-8E50-47CC-A3A7-E0035E51674E-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203034.672141
e414203036.691201
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/glm.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_fixes.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/setup.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_detail.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_vectorize.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_float.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_int.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_gentype.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_size.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle_func.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat4x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_trigonometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_exponential.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_common.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_packing.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_geometric.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_matrix.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_vector_relational.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_integer.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/func_noise.inl
o/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp:38:13: warning: unused variable 'VertexSize' [-Wunused-variable]
ostd::size_t VertexSize[] = {
o            ^
o1 warning generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp211"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compilerc93eac9a3cb0b841^9aebb09c3cb0b841^-198"/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp:38:13: warning: unused variable 'VertexSize' [-Wunused-variable]std::size_t VertexSize[] = {            ^1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@28"Unused variable 'VertexSize'-414203036#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@75"file:///Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp0000000000000000^37#12#37#12#426#0#19"Unused Entity Issue--0#0#1#-19%DVTDocumentLocation4@75"file:///Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp0000000000000000^3137"CompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch x86_64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c++11 -stdlib=libc++ -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -DLUA_USE_MACOSX -DLUA_COMPAT_ALL -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.9 -g -fvisibility-inlines-hidden -Wno-sign-conversion -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-generated-files.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-own-target-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-all-target-headers.hmap -iquote /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Caffeine-project-headers.hmap -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I../../../Code -I../../../Code/Includes -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources/x86_64 -I/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/DerivedSources -F/Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Debug -F/Library/Frameworks -MMD -MT dependencies -MF /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.d --serialize-diagnostics /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.dia -c /Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.cpp -o /Users/PhilCK/Developer/terminal/Projects/XCode/Caffeine/build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/Model.o36"5699EFD7-33B5-4CE8-BAF6-E257612008BB-
b2E70CE07-A8AA-4F94-A890-772539462098

CCompileC build/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ModelManager.o /Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
s414203028.603060
e414203030.114211
r1
xCompileC
xbuild/Caffeine.build/Debug/Caffeine.build/Objects-normal/x86_64/ModelManager.o
x/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.cpp
xnormal
xx86_64
xc++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.cpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Systems/ModelManager.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Platform.hpp
d/Library/Frameworks/SDL2.framework/Headers/SDL.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_main.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_stdinc.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_platform.h
d/Library/Frameworks/SDL2.framework/Headers/begin_code.h
d/Library/Frameworks/SDL2.framework/Headers/close_code.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_config_macosx.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_assert.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_atomic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_audio.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_error.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_endian.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mutex.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_thread.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rwops.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_clipboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_cpuinfo.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_events.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_video.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_pixels.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_rect.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_surface.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_blendmode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keyboard.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_keycode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_scancode.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_mouse.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_joystick.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gamecontroller.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_quit.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_gesture.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_touch.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_haptic.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_hints.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_loadso.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_log.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_messagebox.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_power.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_render.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_system.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_timer.h
d/Library/Frameworks/SDL2.framework/Headers/SDL_version.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/NonCopyable.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/ApplicationFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Renderer.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/UtilitiesFwd.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Settings.hpp
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Utilities/Directories.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/tinyxml2/tinyxml2.h
d/Users/PhilCK/Developer/terminal/Code/Caffeine/Application/Model.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/glm.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_fixes.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/setup.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_detail.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_vectorize.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_half.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_float.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_int.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_gentype.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_size.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/_swizzle_func.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec1.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_vec4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat2x4.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x2.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x3.inl
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.hpp
d/Users/PhilCK/Developer/terminal/Code/Includes/glm/core/type_mat3x4.inl
